,Index,ISIN,Name,Nominal Amount,Nominal Weight,Market Amount,Market Weight
0,DK MTG CALLABLE,DK0009504169,NYK 2 01Oct47 (E),6.15946825883178,0.015221175409567094,6.45512273525571,0.016385067454893376
1,DK MTG CALLABLE,DK0009297194,RD 2 01Oct47 (S),3.53716059080455,0.00874097236027569,3.70871287945857,0.009413842802533996
2,DK MTG CALLABLE,DK0002033000,NDA 1.5 01Oct37 (2),1.69810827165751,0.004196336888379065,1.77080853203785,0.004494851366446019
3,DK MTG CALLABLE,DK0002032978,NDA 2 01Oct47 (2),2.7828084527383,0.0068768299162222345,2.91568755635655,0.007400903011087801
4,DK MTG CALLABLE,DK0009297277,RD 1.5 01Oct37 (S),1.93426789234833,0.004779930611106288,2.01659516951641,0.005118732708407536
5,DK MTG CALLABLE,DK0009504326,NYK 1.5 01Oct37 (E),2.73783905186594,0.006765702281501514,2.85436832651098,0.007245256130539065
6,DK MTG CALLABLE,DK0009504755,NYK 2 01Oct47 IO (E),2.62129685632265,0.006477705148236487,2.73466794535861,0.006941420107585377
7,DK MTG CALLABLE,DK0009297350,RD 2 01Oct47 IO (S),1.61481038378267,0.003990492534725417,1.68505463547722,0.004277181860025672
8,DK MTG CALLABLE,DK0009513582,NYK 2 01Oct50 (E),7.23483217329301,0.01787859681078356,7.5296515843547,0.019112548929189226
9,DK MTG CALLABLE,DK0009513319,NYK 1.5 01Oct40 (E),2.78728499340502,0.006887892268985967,2.89267920721815,0.007342500813620755
10,DK MTG CALLABLE,DK0002038744,NDA 2 01Oct50 (2),2.29632455566547,0.005674639009457216,2.38989978130884,0.006066293505669349
11,DK MTG CALLABLE,DK0002038827,NDA 1.5 01Oct40 (2),1.44902534549246,0.0035808073083296423,1.50417887270527,0.0038180640871307943
12,DK MTG CALLABLE,DK0004606134,RD 2 01Oct50 (S),2.00313322137246,0.004950109465621992,2.08576246675407,0.005294300374181256
13,DK MTG CALLABLE,DK0009515876,NYK 2 01Oct50 IO (E),3.51904533541038,0.008696206242754361,3.6430916834836,0.009247276221754943
14,DK MTG CALLABLE,DK0004606563,RD 2 01Oct50 IO (S),1.70205902139273,0.004206099915346995,1.76290763140752,0.004474796474371649
15,DK MTG CALLABLE,DK0009393746,JYKRE 1.5 01Oct50 (E),1.74413763817979,0.00431008389256604,1.7638681952117,0.004477234677853088
16,DK MTG CALLABLE,DK0002040567,NDA 1.5 01Oct50 (2),2.28093852647671,0.005636617310294624,2.30674164355748,0.005855212825663444
17,DK MTG CALLABLE,DK0009513152,NYK 1.5 01Oct50 (E),9.50603465863731,0.02349115457833134,9.61357167571314,0.024402172793508054
18,DK MTG CALLABLE,DK0004608189,RD 1.5 01Oct50 (S),3.94670742206421,0.009753037670961777,3.98938119606528,0.010126264469582305
19,DK MTG CALLABLE,DK0002044122,NDA 1.5 01Oct50 IO (2),1.58147665505976,0.003908118779293065,1.59066898811729,0.004037602341216574
