,Date,DKKSWAP(0.5Y),DKKSWAP(1Y)
0,2021-01-01 00:00:00,-0.00336241615400995,-0.00310392421508005
1,2021-01-04 00:00:00,-0.00348809872450154,-0.00323760118349003
2,2021-01-05 00:00:00,-0.00353219146537329,-0.00328342747234109
3,2021-01-06 00:00:00,-0.00353551723574957,-0.00327834176261625
4,2021-01-07 00:00:00,-0.00353139138348822,-0.0032685046532355
5,2021-01-08 00:00:00,-0.00351459834241703,-0.00325060947194028
6,2021-01-11 00:00:00,-0.00346734961058275,-0.00322426425055714
7,2021-01-12 00:00:00,-0.00344744980926075,-0.00318372243076885
8,2021-01-13 00:00:00,-0.00341324269990434,-0.0031606101406363
9,2021-01-14 00:00:00,-0.00345332354508927,-0.0032379552417804
10,2021-01-15 00:00:00,-0.00344236940525043,-0.00324115347980915
11,2021-01-18 00:00:00,-0.00336729318669393,-0.00317994970865769
12,2021-01-19 00:00:00,-0.00334161673300323,-0.00315789851586628
13,2021-01-20 00:00:00,-0.00333606869162657,-0.00314987349414825
14,2021-01-21 00:00:00,-0.0032990454626292,-0.00309618142942537
15,2021-01-22 00:00:00,-0.00325032222728307,-0.00305568068196733
16,2021-01-25 00:00:00,-0.00325045119343214,-0.00310385834406886
17,2021-01-26 00:00:00,-0.00322287924415855,-0.00308507742467657
18,2021-01-27 00:00:00,-0.00327515761231354,-0.00318998412107397
19,2021-01-28 00:00:00,-0.00327040393040182,-0.00321021598965773
20,2021-01-29 00:00:00,-0.00326462168563325,-0.00315518964679155
21,2021-02-01 00:00:00,-0.00319113023593939,-0.00312526877118613
22,2021-02-02 00:00:00,-0.00302954435294315,-0.00301287792647664
23,2021-02-03 00:00:00,-0.0030167067766349,-0.00297722749390302
24,2021-02-04 00:00:00,-0.00296450047369435,-0.00294666724695095
25,2021-02-05 00:00:00,-0.00293764254625894,-0.00291810502051273
26,2021-02-08 00:00:00,-0.00295275622240018,-0.00292267949560086
27,2021-02-09 00:00:00,-0.00297546470027774,-0.00295235021084808
